order_id,desired_delivery_time,order_price,ordered_time,tip,customer_id,status_id,payment_id,restaurant_id
332,2021-01-11 14:04:04,40.63,2021-01-11 13:36:04,40,400,3,543,13
333,2020-08-11 02:15:37,32.15,2020-08-11 01:39:37,40,406,4,904,26
334,2020-11-05 19:32:32,48.14,2020-11-05 18:45:32,19,602,3,391,50
335,2020-05-26 06:59:28,76.48,2020-05-26 06:06:28,12,395,1,718,29
336,2020-04-21 16:29:26,35.43,2020-04-21 15:47:26,12,564,4,211,22
337,2020-10-21 20:11:42,33.64,2020-10-21 19:46:42,28,323,2,976,16
338,2020-07-21 22:18:31,19.49,2020-07-21 21:18:31,33,523,2,112,37
339,2020-06-24 23:28:00,82.55,2020-06-24 23:18:00,6,728,2,1,45
340,2020-12-03 21:50:24,32.78,2020-12-03 20:58:24,17,325,3,433,26
341,2020-05-16 02:32:34,41.94,2020-05-16 01:59:34,46,442,3,591,28
342,2021-01-08 22:11:27,74.3,2021-01-08 21:29:27,9,311,3,62,16
343,2020-07-25 17:46:12,77.64,2020-07-25 17:19:12,2,512,2,514,31
344,2020-07-05 12:50:38,84.31,2020-07-05 11:54:38,45,340,1,706,4
345,2021-02-15 21:40:02,86.33,2021-02-15 21:22:02,50,600,3,851,37
346,2020-08-24 15:06:09,70.44,2020-08-24 14:26:09,31,537,4,911,18
347,2021-01-01 00:46:29,47.34,2020-12-31 23:57:29,45,418,1,56,37
348,2020-12-29 11:56:18,6.18,2020-12-29 11:22:18,6,626,3,398,25
349,2021-03-10 22:16:40,84.84,2021-03-10 21:25:40,27,509,1,224,16
350,2020-05-11 10:27:00,63.81,2020-05-11 09:48:00,9,407,1,622,36
351,2020-09-02 21:40:10,36.0,2020-09-02 21:23:10,43,665,3,970,19
352,2021-02-22 09:15:41,46.09,2021-02-22 08:38:41,49,611,2,136,39
353,2020-06-01 09:05:54,42.05,2020-06-01 08:37:54,3,368,1,929,40
354,2021-03-07 21:43:48,37.24,2021-03-07 21:10:48,31,733,4,283,19
355,2020-07-30 17:41:32,82.09,2020-07-30 17:25:32,34,618,3,203,37
356,2020-06-12 15:32:48,36.01,2020-06-12 14:56:48,12,783,4,378,26
357,2020-12-04 19:43:39,9.29,2020-12-04 18:52:39,50,341,4,532,25
358,2020-12-16 02:46:20,54.37,2020-12-16 02:05:20,38,418,4,708,9
359,2020-09-25 14:27:33,83.23,2020-09-25 13:34:33,41,305,2,228,15
360,2021-02-14 10:30:06,34.8,2021-02-14 09:34:06,2,755,1,183,33
361,2020-08-23 20:45:36,30.09,2020-08-23 20:14:36,15,585,4,467,1
362,2021-01-24 10:35:01,82.5,2021-01-24 09:42:01,10,330,1,580,3
363,2020-10-15 18:44:29,35.92,2020-10-15 17:44:29,6,504,2,894,42
364,2020-05-16 04:32:19,60.96,2020-05-16 03:53:19,21,422,1,113,49
365,2020-06-11 05:05:08,9.48,2020-06-11 04:23:08,17,485,2,686,11
366,2020-09-03 17:20:39,32.27,2020-09-03 17:09:39,37,602,1,373,15
367,2020-10-16 04:44:21,53.34,2020-10-16 03:52:21,11,500,3,188,50
368,2021-01-23 03:20:52,52.69,2021-01-23 02:50:52,24,742,4,961,22
369,2020-07-05 20:01:21,75.6,2020-07-05 19:35:21,35,778,4,917,23
370,2020-07-02 16:19:26,84.29,2020-07-02 15:20:26,46,546,4,330,45
371,2020-12-23 19:09:53,49.99,2020-12-23 18:25:53,21,630,3,582,14
372,2020-11-02 22:40:50,69.08,2020-11-02 22:21:50,48,459,1,781,50
373,2021-04-11 09:05:50,48.86,2021-04-11 08:34:50,13,330,2,626,46
374,2021-02-26 03:33:43,6.47,2021-02-26 03:14:43,11,558,2,777,25
375,2020-06-26 21:58:35,31.27,2020-06-26 21:20:35,4,658,4,722,3
376,2021-01-22 10:33:41,15.68,2021-01-22 10:15:41,3,746,2,178,5
377,2020-12-13 23:24:21,32.35,2020-12-13 23:03:21,28,450,3,889,17
378,2020-05-07 23:27:14,22.55,2020-05-07 22:59:14,10,312,1,409,37
379,2021-01-23 10:21:56,15.5,2021-01-23 09:53:56,17,771,1,684,4
380,2020-05-31 16:39:55,32.25,2020-05-31 15:41:55,8,740,3,785,35
381,2020-08-08 07:04:10,72.9,2020-08-08 06:41:10,49,721,2,277,34
382,2020-10-02 22:31:37,40.0,2020-10-02 21:32:37,30,346,2,479,2
383,2020-09-04 11:06:58,20.23,2020-09-04 10:27:58,29,590,2,185,49
384,2020-05-12 11:46:08,52.76,2020-05-12 10:46:08,27,661,1,681,48
385,2021-02-18 05:51:33,27.3,2021-02-18 05:02:33,35,617,1,148,37
386,2021-03-02 15:30:52,7.68,2021-03-02 15:12:52,38,644,2,794,29
387,2021-03-08 01:29:36,22.2,2021-03-08 00:41:36,42,711,1,189,41
388,2020-10-14 01:42:26,6.33,2020-10-14 01:22:26,19,704,1,458,12
389,2021-02-13 10:35:49,25.42,2021-02-13 09:41:49,37,431,3,307,49
390,2020-06-25 17:38:38,55.04,2020-06-25 17:07:38,47,405,1,37,12
391,2020-11-26 00:18:41,40.8,2020-11-25 23:18:41,10,463,3,946,10
392,2020-09-19 18:03:13,18.02,2020-09-19 17:43:13,39,318,4,850,13
393,2021-02-06 18:44:02,76.03,2021-02-06 18:09:02,48,508,1,123,4
394,2020-06-15 04:31:09,34.4,2020-06-15 03:45:09,14,610,3,599,44
395,2020-08-03 05:07:24,67.91,2020-08-03 04:24:24,36,676,1,697,40
396,2020-12-08 03:28:26,65.04,2020-12-08 03:09:26,41,371,2,963,36
397,2021-02-02 12:14:46,47.05,2021-02-02 11:59:46,7,640,1,282,42
398,2020-05-13 08:41:46,38.42,2020-05-13 07:51:46,7,413,3,429,13
399,2020-11-23 00:29:15,80.01,2020-11-23 00:11:15,48,574,4,749,36
400,2020-11-07 08:08:48,86.19,2020-11-07 07:56:48,20,332,3,154,18
401,2020-10-06 08:55:01,40.76,2020-10-06 08:00:01,6,431,3,480,36
402,2020-08-04 03:25:16,8.78,2020-08-04 02:44:16,27,466,3,584,18
403,2020-11-08 10:47:58,5.8,2020-11-08 10:31:58,22,496,4,898,18
404,2020-09-28 17:57:06,59.01,2020-09-28 17:09:06,12,383,2,696,35
405,2021-03-09 08:19:17,85.65,2021-03-09 07:27:17,2,708,1,412,36
406,2020-07-16 12:53:13,34.89,2020-07-16 12:12:13,45,755,4,338,34
407,2020-10-17 07:14:04,68.29,2020-10-17 06:46:04,22,682,2,61,17
408,2020-05-08 02:37:09,28.27,2020-05-08 02:15:09,37,703,1,23,3
409,2020-10-21 02:04:02,48.87,2020-10-21 01:48:02,20,484,1,666,29
410,2020-05-26 17:06:21,47.06,2020-05-26 16:52:21,6,708,2,132,3
411,2021-02-04 00:41:25,3.71,2021-02-04 00:30:25,43,521,4,396,7
412,2020-12-30 00:00:32,70.98,2020-12-29 23:28:32,5,313,3,81,7
413,2020-08-02 19:20:31,62.44,2020-08-02 18:20:31,8,709,1,540,7
414,2020-12-08 13:22:09,82.13,2020-12-08 13:04:09,39,739,4,830,10
415,2020-09-09 06:52:10,55.66,2020-09-09 06:37:10,42,787,2,437,16
416,2020-08-19 10:54:46,57.66,2020-08-19 10:01:46,40,676,3,299,17
417,2020-06-18 09:53:41,2.15,2020-06-18 09:22:41,10,358,1,384,26
418,2021-03-02 13:28:24,23.76,2021-03-02 13:09:24,48,576,2,91,16
419,2020-05-28 22:52:50,55.75,2020-05-28 22:28:50,15,764,1,772,35
420,2021-03-06 17:52:49,75.77,2021-03-06 16:58:49,41,596,4,820,39
421,2020-06-17 08:28:33,68.24,2020-06-17 08:04:33,31,638,1,539,23
422,2020-08-15 08:46:25,72.81,2020-08-15 08:21:25,49,361,4,525,47
423,2020-06-10 20:54:24,15.95,2020-06-10 20:44:24,31,492,2,153,33
424,2020-09-15 15:21:40,51.97,2020-09-15 15:08:40,32,647,3,659,18
425,2021-01-30 19:36:15,63.31,2021-01-30 18:50:15,38,463,2,255,2
426,2020-06-12 12:18:35,59.6,2020-06-12 11:29:35,30,476,4,358,2
427,2020-08-27 20:51:49,13.27,2020-08-27 19:54:49,10,479,4,161,30
428,2020-12-01 11:23:00,4.37,2020-12-01 10:35:00,4,300,4,325,15
429,2020-06-25 19:27:47,27.27,2020-06-25 18:38:47,36,726,2,773,15
430,2020-07-09 02:47:44,39.95,2020-07-09 02:27:44,28,626,4,877,9
431,2021-04-10 08:47:17,70.15,2021-04-10 08:26:17,15,698,1,411,27
432,2020-11-23 06:56:08,74.91,2020-11-23 06:39:08,27,648,2,967,5
433,2021-03-24 01:23:17,47.18,2021-03-24 00:47:17,40,625,3,382,8
434,2020-08-09 09:23:58,15.71,2020-08-09 09:09:58,6,799,1,827,27
435,2020-05-13 20:27:47,66.15,2020-05-13 19:57:47,36,547,1,234,40
436,2020-07-14 16:47:48,77.71,2020-07-14 16:30:48,3,309,3,261,16
437,2020-10-05 10:20:14,23.98,2020-10-05 10:00:14,14,662,3,895,1
438,2020-07-27 15:44:16,77.0,2020-07-27 15:18:16,35,604,1,443,15
439,2020-05-06 11:09:44,9.59,2020-05-06 10:25:44,4,649,2,808,41
440,2020-05-03 14:19:47,34.89,2020-05-03 13:44:47,17,664,1,557,6
441,2020-09-28 17:19:51,62.05,2020-09-28 16:23:51,28,615,3,690,17
442,2021-03-07 20:44:06,57.78,2021-03-07 20:26:06,1,464,2,581,14
443,2020-07-02 18:19:30,67.58,2020-07-02 17:31:30,20,615,4,333,23
444,2020-06-16 17:17:58,37.99,2020-06-16 16:41:58,14,684,4,394,48
445,2020-12-03 13:16:18,54.64,2020-12-03 12:32:18,37,311,3,751,12
446,2020-12-12 00:52:36,87.74,2020-12-11 23:54:36,33,424,1,521,9
447,2021-03-16 09:14:04,9.88,2021-03-16 08:46:04,17,378,3,257,2
448,2020-11-26 02:26:36,60.04,2020-11-26 02:03:36,43,567,1,368,23
449,2021-02-23 21:10:54,76.54,2021-02-23 20:33:54,44,530,3,793,23
450,2020-11-28 16:06:41,30.52,2020-11-28 15:20:41,29,775,4,739,37
451,2020-10-31 23:48:36,44.27,2020-10-31 22:49:36,4,398,1,610,7
452,2021-01-30 21:17:41,23.82,2021-01-30 20:27:41,29,469,3,569,32
453,2020-04-22 23:55:01,62.42,2020-04-22 23:34:01,7,372,1,606,11
454,2020-08-07 20:10:26,8.98,2020-08-07 19:30:26,32,405,3,945,41
455,2020-05-31 09:59:06,69.42,2020-05-31 09:36:06,20,549,3,244,1
456,2021-03-31 02:31:38,7.77,2021-03-31 01:32:38,40,537,4,439,2
457,2020-12-06 05:55:02,49.56,2020-12-06 05:37:02,21,662,4,187,47
458,2020-11-28 11:57:45,79.28,2020-11-28 11:35:45,24,588,4,59,21
459,2021-02-08 23:16:21,67.61,2021-02-08 22:43:21,46,448,1,238,40
460,2021-02-08 19:30:55,41.39,2021-02-08 18:35:55,35,506,1,462,18
461,2020-11-02 23:32:16,47.86,2020-11-02 23:17:16,23,650,4,816,25
462,2020-04-29 10:44:56,65.16,2020-04-29 09:47:56,10,654,1,253,3
463,2021-02-11 11:31:09,60.51,2021-02-11 11:08:09,44,694,1,106,44
464,2021-01-24 16:07:08,7.27,2021-01-24 15:13:08,11,359,4,308,31
465,2020-09-03 11:23:54,58.05,2020-09-03 10:33:54,38,459,2,28,28
466,2020-05-05 02:26:01,78.57,2020-05-05 02:10:01,41,704,3,76,13
467,2020-05-21 14:05:32,38.03,2020-05-21 13:13:32,39,362,3,47,4
468,2020-09-24 12:39:21,28.29,2020-09-24 12:12:21,40,495,4,442,8
469,2021-01-21 03:17:21,10.98,2021-01-21 03:04:21,45,702,3,735,2
470,2020-09-03 23:22:32,83.81,2020-09-03 22:32:32,23,555,3,574,27
471,2020-06-01 08:59:33,41.72,2020-06-01 08:12:33,43,307,4,566,18
472,2021-03-22 09:29:50,43.72,2021-03-22 08:40:50,13,540,2,250,13
473,2020-08-27 20:39:51,37.25,2020-08-27 19:44:51,15,410,3,923,2
474,2020-11-13 10:14:38,75.48,2020-11-13 09:14:38,29,536,4,604,43
475,2021-02-25 06:16:23,65.46,2021-02-25 05:37:23,4,378,2,34,16
476,2020-11-16 16:02:00,73.15,2020-11-16 15:24:00,22,651,3,702,31
477,2021-03-27 04:04:32,50.19,2021-03-27 03:11:32,19,354,1,86,45
478,2020-11-06 21:17:45,45.42,2020-11-06 20:28:45,39,305,4,668,20
479,2020-07-28 03:59:23,27.43,2020-07-28 03:16:23,11,605,3,78,18
480,2021-02-28 14:27:43,76.76,2021-02-28 14:15:43,17,340,1,92,26
481,2020-08-21 09:58:47,18.17,2020-08-21 09:26:47,10,721,1,366,50
482,2020-06-09 18:31:00,82.62,2020-06-09 17:54:00,12,511,1,69,3
483,2020-08-29 22:32:03,27.14,2020-08-29 22:09:03,45,625,4,953,24
484,2020-04-29 20:38:46,4.59,2020-04-29 20:17:46,15,496,4,14,47
485,2021-02-12 22:43:13,86.25,2021-02-12 21:47:13,7,678,4,677,36
486,2020-11-08 16:28:03,3.39,2020-11-08 15:29:03,33,317,1,935,33
487,2020-10-02 22:31:41,64.28,2020-10-02 22:09:41,18,641,2,140,35
488,2020-09-07 16:17:17,69.8,2020-09-07 15:51:17,38,656,3,225,9
489,2020-11-21 21:13:49,33.57,2020-11-21 20:39:49,27,413,2,8,9
490,2020-12-09 15:22:52,15.84,2020-12-09 14:41:52,42,633,3,897,27
491,2021-03-28 18:42:02,30.43,2021-03-28 17:56:02,24,654,1,678,41
492,2020-12-30 09:35:03,76.85,2020-12-30 09:18:03,7,370,4,655,28
493,2020-09-03 19:26:28,61.6,2020-09-03 18:38:28,29,761,1,204,16
494,2020-04-22 17:57:56,67.57,2020-04-22 17:28:56,32,628,2,511,1
495,2020-05-24 00:10:29,22.05,2020-05-23 23:26:29,1,769,3,736,14
496,2020-06-14 18:35:40,56.35,2020-06-14 18:06:40,29,642,1,75,41
497,2021-02-09 16:22:32,60.86,2021-02-09 16:03:32,5,707,1,141,38
498,2021-03-22 10:21:19,54.17,2021-03-22 09:43:19,13,467,4,519,38
499,2020-09-15 10:56:28,30.31,2020-09-15 10:10:28,3,529,3,10,20
500,2020-05-08 00:39:53,51.92,2020-05-07 23:53:53,26,499,2,323,23
501,2020-12-02 04:51:27,8.3,2020-12-02 04:29:27,34,432,1,725,39
502,2021-03-09 12:34:48,56.52,2021-03-09 11:43:48,8,319,3,32,2
503,2020-08-11 20:02:45,8.67,2020-08-11 19:36:45,27,509,1,551,7
504,2020-08-13 14:04:15,32.95,2020-08-13 13:19:15,23,359,4,573,17
505,2020-08-14 23:40:40,27.5,2020-08-14 23:07:40,40,767,1,158,6
506,2020-06-25 23:23:30,43.79,2020-06-25 23:09:30,12,602,3,802,2
507,2020-12-28 18:01:27,70.85,2020-12-28 17:30:27,26,533,1,875,42
508,2020-12-21 08:44:47,33.84,2020-12-21 08:32:47,12,664,2,129,16
509,2020-09-25 09:09:47,25.94,2020-09-25 08:24:47,11,714,4,663,17
510,2020-07-22 04:44:35,69.58,2020-07-22 04:20:35,27,353,1,101,48
511,2020-08-04 02:07:04,89.64,2020-08-04 01:44:04,8,372,1,311,14
512,2020-08-05 06:27:31,56.84,2020-08-05 05:54:31,10,364,2,544,45
513,2021-03-02 17:05:57,73.14,2021-03-02 16:33:57,32,362,4,548,45
514,2021-03-18 23:45:41,50.1,2021-03-18 22:46:41,9,494,3,82,33
515,2020-10-12 18:22:39,66.08,2020-10-12 17:39:39,6,687,2,550,7
516,2020-04-16 14:40:51,6.84,2020-04-16 13:53:51,25,620,3,107,14
517,2020-08-11 11:08:41,2.8,2020-08-11 10:14:41,1,773,1,724,25
518,2021-02-03 17:09:43,74.84,2021-02-03 16:54:43,6,470,2,553,33
519,2021-01-01 21:26:18,69.42,2021-01-01 21:00:18,42,774,4,925,25
520,2020-05-22 20:35:50,47.13,2020-05-22 20:25:50,40,509,3,142,50
521,2020-07-11 23:00:30,12.01,2020-07-11 22:43:30,41,553,1,100,19
522,2020-05-15 13:22:39,68.82,2020-05-15 12:36:39,13,336,3,819,7
523,2021-02-01 10:33:11,39.1,2021-02-01 09:53:11,46,396,2,853,8
524,2020-11-14 09:49:48,44.26,2020-11-14 09:17:48,8,476,1,177,46
525,2020-12-23 00:50:26,63.29,2020-12-23 00:06:26,22,370,2,770,49
526,2020-12-11 06:23:55,18.27,2020-12-11 05:30:55,33,511,2,179,43
527,2021-02-28 05:32:42,87.12,2021-02-28 05:02:42,29,354,1,747,3
528,2020-12-05 04:08:52,61.77,2020-12-05 03:58:52,42,607,2,561,9
529,2020-06-03 14:19:42,80.89,2020-06-03 13:43:42,19,369,2,782,11
530,2021-01-26 22:28:23,87.75,2021-01-26 22:12:23,4,360,4,25,16
531,2020-09-08 08:23:01,49.14,2020-09-08 08:11:01,24,615,2,516,1
532,2021-02-03 23:28:25,22.91,2021-02-03 23:17:25,18,700,3,590,32
533,2020-11-01 21:39:41,32.73,2020-11-01 20:40:41,50,579,1,507,4
534,2020-05-11 00:48:32,28.74,2020-05-11 00:25:32,6,431,1,341,25
535,2020-08-01 00:24:14,47.85,2020-07-31 23:53:14,34,315,2,355,19
536,2020-09-14 15:52:36,26.51,2020-09-14 15:09:36,15,525,2,175,31
537,2020-05-10 22:36:01,45.81,2020-05-10 21:38:01,39,432,2,673,2
538,2021-01-29 20:56:18,66.07,2021-01-29 20:10:18,8,429,4,456,15
539,2021-02-22 09:58:00,14.97,2021-02-22 08:58:00,25,423,1,236,38
540,2020-07-19 09:56:45,3.01,2020-07-19 09:29:45,4,782,3,713,25
541,2020-08-02 19:05:08,7.51,2020-08-02 18:25:08,27,731,2,52,31
542,2021-03-02 08:21:49,23.98,2021-03-02 08:11:49,17,570,4,387,26
543,2021-03-02 13:11:24,69.31,2021-03-02 12:16:24,14,586,2,421,16
544,2020-06-27 15:57:14,44.1,2020-06-27 15:12:14,47,468,1,70,20
545,2020-06-09 19:53:53,59.99,2020-06-09 19:24:53,40,551,1,728,25
546,2020-11-16 00:28:36,86.34,2020-11-15 23:48:36,11,579,1,356,39
547,2020-07-18 21:32:08,3.11,2020-07-18 20:41:08,15,468,2,435,33
548,2020-05-24 07:20:39,52.96,2020-05-24 06:41:39,16,349,2,470,15
549,2020-06-20 21:30:28,83.11,2020-06-20 21:07:28,9,410,3,359,38
550,2020-06-09 07:50:35,76.27,2020-06-09 06:50:35,29,430,4,628,39
551,2020-05-29 03:49:36,74.4,2020-05-29 03:08:36,16,373,1,162,13
552,2020-10-07 20:59:20,65.11,2020-10-07 20:09:20,9,581,4,798,20
553,2021-03-24 03:17:59,17.89,2021-03-24 02:26:59,14,662,1,605,38
554,2020-09-25 14:42:11,50.18,2020-09-25 14:26:11,32,783,4,637,25
555,2020-06-18 00:51:24,69.28,2020-06-17 23:53:24,1,418,1,73,5
556,2021-04-02 15:52:38,62.29,2021-04-02 14:52:38,41,478,1,779,43
557,2020-05-06 17:03:06,51.82,2020-05-06 16:23:06,24,412,1,168,28
558,2020-11-19 08:47:18,64.46,2020-11-19 07:51:18,13,383,2,541,40
559,2020-09-27 22:37:50,56.38,2020-09-27 21:51:50,2,731,2,607,44
560,2020-06-04 16:18:11,51.31,2020-06-04 15:52:11,40,794,4,248,11
561,2020-09-05 00:19:02,17.13,2020-09-04 23:59:02,36,635,4,857,30
562,2020-05-16 04:07:32,8.48,2020-05-16 03:37:32,38,356,1,600,34
563,2020-06-01 17:12:08,71.72,2020-06-01 16:12:08,24,400,4,689,7
564,2020-08-10 23:22:10,82.44,2020-08-10 22:29:10,5,394,3,624,11
565,2020-06-05 16:58:18,34.11,2020-06-05 16:11:18,10,737,4,771,49
566,2020-08-27 05:11:03,74.52,2020-08-27 04:38:03,3,778,2,840,14
567,2020-07-26 21:29:17,22.77,2020-07-26 20:39:17,27,459,1,750,43
568,2020-09-15 21:11:02,35.96,2020-09-15 20:38:02,14,494,3,397,33
569,2021-03-20 12:21:32,62.36,2021-03-20 12:03:32,3,371,3,542,7
570,2020-12-28 16:38:57,38.06,2020-12-28 15:56:57,44,511,1,127,27
571,2020-11-18 18:28:26,9.87,2020-11-18 17:50:26,48,309,3,256,33
572,2020-04-21 06:21:03,86.66,2020-04-21 06:07:03,1,350,3,814,14
573,2020-05-22 23:12:03,73.53,2020-05-22 22:15:03,36,556,4,280,45
574,2021-03-15 23:50:02,13.33,2021-03-15 22:52:02,38,417,2,951,22
575,2020-11-04 20:15:33,64.59,2020-11-04 19:59:33,9,691,2,746,38
576,2020-05-31 12:26:53,51.58,2020-05-31 11:26:53,42,491,4,699,4
577,2020-10-09 06:35:24,15.02,2020-10-09 06:22:24,15,668,4,96,1
578,2021-01-16 18:22:46,52.44,2021-01-16 17:48:46,9,643,2,865,32
579,2020-11-30 16:25:21,28.86,2020-11-30 15:52:21,34,671,2,365,33
580,2020-10-04 14:08:57,56.58,2020-10-04 13:08:57,48,333,3,287,1
581,2021-01-15 15:00:38,65.78,2021-01-15 14:11:38,3,386,4,878,47
582,2020-08-19 10:17:22,52.31,2020-08-19 10:04:22,38,453,1,890,5
583,2021-02-05 14:00:31,43.2,2021-02-05 13:30:31,26,416,1,7,32
584,2020-05-17 06:35:30,61.33,2020-05-17 05:48:30,9,610,2,493,11
585,2020-10-04 18:11:27,34.96,2020-10-04 17:33:27,22,489,3,671,15
586,2020-09-03 09:32:20,52.37,2020-09-03 08:41:20,13,688,3,787,44
587,2020-09-11 08:43:24,32.31,2020-09-11 08:06:24,50,319,2,206,7
588,2020-04-25 06:58:21,14.86,2020-04-25 06:26:21,38,529,4,3,33
589,2020-08-23 22:41:27,58.5,2020-08-23 22:10:27,20,564,4,240,21
590,2020-04-23 19:38:36,21.02,2020-04-23 18:46:36,48,715,1,812,30
591,2020-12-25 23:30:07,67.25,2020-12-25 22:48:07,48,655,3,357,11
592,2020-12-28 02:29:58,89.36,2020-12-28 02:09:58,37,309,4,900,6
593,2021-02-27 15:40:54,70.49,2021-02-27 15:18:54,46,747,1,294,12
594,2020-05-11 22:24:22,31.9,2020-05-11 21:43:22,38,326,2,972,1
595,2021-01-24 07:43:21,20.49,2021-01-24 07:04:21,46,506,3,348,2
596,2020-12-31 23:26:50,7.52,2020-12-31 22:42:50,44,704,2,350,43
597,2021-02-07 03:24:17,8.03,2021-02-07 02:55:17,3,735,1,268,2
598,2020-12-07 11:27:23,11.0,2020-12-07 10:49:23,14,313,4,270,17
599,2020-07-28 10:13:40,45.39,2020-07-28 09:44:40,23,615,4,555,33
600,2020-05-28 20:59:02,36.89,2020-05-28 20:19:02,40,788,2,285,29
601,2021-03-15 12:23:10,38.59,2021-03-15 11:38:10,6,686,1,501,19
602,2020-05-04 00:48:19,52.19,2020-05-04 00:08:19,23,304,3,440,43
603,2020-07-11 15:45:03,58.78,2020-07-11 14:59:03,30,601,3,849,45
604,2020-12-04 00:11:32,25.95,2020-12-03 23:19:32,22,570,4,761,16
605,2020-11-11 08:47:10,21.69,2020-11-11 08:27:10,48,538,3,669,1
606,2020-05-28 12:03:03,44.84,2020-05-28 11:41:03,25,650,1,716,33
607,2020-05-01 21:46:36,13.37,2020-05-01 21:16:36,48,737,4,797,33
608,2020-12-24 03:33:12,53.88,2020-12-24 02:42:12,18,350,2,672,12
609,2021-04-04 11:15:58,83.6,2021-04-04 10:55:58,25,788,3,463,42
610,2020-06-14 13:00:30,52.59,2020-06-14 12:04:30,26,535,1,138,38
611,2020-06-05 15:32:47,61.62,2020-06-05 14:54:47,6,681,4,817,42
612,2020-11-22 06:53:21,58.7,2020-11-22 06:10:21,41,622,1,35,9
613,2020-04-30 13:38:50,45.66,2020-04-30 12:57:50,38,459,3,406,32
614,2020-12-04 22:18:52,24.7,2020-12-04 21:59:52,30,320,3,575,46
615,2021-02-28 13:12:58,5.78,2021-02-28 12:38:58,20,399,1,416,6
616,2020-08-05 22:30:40,21.92,2020-08-05 21:32:40,24,386,4,54,8
617,2020-07-16 01:40:04,65.13,2020-07-16 01:09:04,20,689,1,130,13
618,2021-01-05 20:48:34,76.43,2021-01-05 20:18:34,28,568,3,200,7
619,2020-09-11 04:38:26,10.46,2020-09-11 04:01:26,38,616,3,534,28
620,2020-09-09 01:22:38,4.33,2020-09-09 00:25:38,13,753,1,880,2
621,2020-04-19 10:07:24,67.17,2020-04-19 09:39:24,17,599,3,192,23
622,2020-05-07 21:33:58,48.51,2020-05-07 20:39:58,47,652,3,389,39
623,2021-04-06 17:35:58,38.83,2021-04-06 16:37:58,11,485,1,944,19
624,2021-01-05 20:06:17,35.94,2021-01-05 19:31:17,23,541,4,160,44
625,2020-09-26 01:47:45,29.03,2020-09-26 01:09:45,40,453,1,105,17
626,2020-11-28 09:33:18,37.04,2020-11-28 09:06:18,39,348,2,764,18
627,2020-10-04 06:48:09,34.28,2020-10-04 06:34:09,33,634,2,93,21
628,2020-05-06 19:42:00,37.28,2020-05-06 18:50:00,24,497,1,828,17
629,2020-06-09 10:06:54,27.58,2020-06-09 09:10:54,46,581,2,399,42
630,2020-05-30 15:36:07,78.01,2020-05-30 14:39:07,22,351,2,74,24
631,2020-10-25 18:08:39,45.51,2020-10-25 17:23:39,17,453,1,401,1
632,2020-08-09 12:09:29,66.54,2020-08-09 11:24:29,44,529,1,441,5
633,2020-04-13 23:20:34,50.08,2020-04-13 22:48:34,32,711,2,711,46
634,2020-11-15 17:54:09,84.09,2020-11-15 17:08:09,40,789,2,962,38
635,2020-09-01 13:37:43,49.11,2020-09-01 13:01:43,17,743,3,326,50
636,2021-01-23 10:39:02,73.86,2021-01-23 10:11:02,41,383,4,586,34
637,2020-12-01 19:06:02,20.99,2020-12-01 18:42:02,13,549,3,583,47
638,2020-12-05 12:43:22,56.81,2020-12-05 11:58:22,7,444,3,231,18
639,2020-04-17 00:47:41,17.81,2020-04-17 00:01:41,29,404,4,428,3
640,2021-03-06 08:53:41,41.79,2021-03-06 07:59:41,8,746,3,829,26
641,2020-11-06 12:40:18,5.68,2020-11-06 12:06:18,24,413,2,627,33
642,2021-03-05 19:12:08,7.91,2021-03-05 18:12:08,50,581,2,475,2
643,2020-07-21 07:45:26,46.66,2020-07-21 07:06:26,20,319,2,997,16
644,2021-03-29 12:39:32,73.64,2021-03-29 12:08:32,22,739,3,472,40
645,2020-09-09 21:57:06,87.77,2020-09-09 21:35:06,43,670,1,367,44
646,2020-09-25 16:42:56,74.14,2020-09-25 15:54:56,15,513,2,901,27
647,2021-03-09 02:48:10,87.76,2021-03-09 01:57:10,16,792,4,790,24
648,2021-04-01 19:51:36,9.41,2021-04-01 18:53:36,38,757,3,5,50
649,2020-09-23 06:51:04,6.2,2020-09-23 06:10:04,25,776,4,694,3
650,2020-08-12 13:00:24,74.84,2020-08-12 12:48:24,29,734,3,874,34
651,2020-11-15 20:41:45,7.39,2020-11-15 20:29:45,25,436,2,973,14
652,2020-09-28 07:38:41,22.57,2020-09-28 07:13:41,29,616,1,934,36
653,2020-12-14 15:51:11,65.76,2020-12-14 15:35:11,16,361,4,319,49
654,2021-02-07 01:33:38,23.12,2021-02-07 01:12:38,25,436,2,996,15
655,2020-12-12 03:26:22,28.06,2020-12-12 02:56:22,29,624,3,642,41
656,2020-12-15 07:25:06,36.98,2020-12-15 06:46:06,9,577,4,94,46
657,2020-07-30 07:36:47,37.81,2020-07-30 06:49:47,37,757,2,903,23
658,2020-09-11 20:50:24,35.89,2020-09-11 20:01:24,28,563,4,836,47
659,2020-05-27 08:37:55,47.32,2020-05-27 07:43:55,50,771,4,171,18
660,2020-12-23 13:43:58,33.89,2020-12-23 12:45:58,48,611,3,883,9
661,2020-07-17 12:16:51,56.77,2020-07-17 11:30:51,42,739,2,928,36
662,2021-04-06 13:01:11,12.23,2021-04-06 12:50:11,7,444,1,701,20
663,2020-06-28 23:24:04,75.33,2020-06-28 22:46:04,31,337,3,450,35
