Inserting into schedule... 

Records: 1000  Deleted: 0  Skipped: 878  Warnings: 2878
Level	Code	Message
Warning	1265	Data truncated for column 'person_id' at row 180
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 180 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 181
Warning	1262	Row 181 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 182
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 182 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 183
Warning	1262	Row 183 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 184
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 184 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 185
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 185 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 186
Warning	1262	Row 186 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 187
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 187 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 188
Warning	1262	Row 188 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 189
Warning	1262	Row 189 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 190
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 190 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 191
Warning	1262	Row 191 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 192
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 192 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 193
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 193 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 194
Warning	1262	Row 194 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 195
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 195 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 196
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 196 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 197
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 197 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 198
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 198 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 199
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 199 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 200
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 200 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 201
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 201 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 202
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 202 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 203
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 203 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 204
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 204 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 205
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 205 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 206
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 206 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 207
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 207 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 208
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 208 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 209
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 209 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 210
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 210 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 211
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 211 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 212
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 212 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 213
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 213 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 214
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 214 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 215
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 215 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 216
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 216 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 217
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 217 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 218
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 218 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 219
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 219 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 220
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 220 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 221
Warning	1262	Row 221 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 222
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 222 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 223
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 223 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 224
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 224 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 225
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 225 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 226
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 226 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 227
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 227 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 228
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 228 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 229
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 229 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 230
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 230 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 231
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 231 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 232
Warning	1262	Row 232 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 233
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 233 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 234
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 234 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 235
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 235 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 236
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 236 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 237
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 237 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 238
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 238 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 239
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 239 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 240
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 240 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 241
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 241 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 242
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 242 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 243
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 243 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 244
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 244 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 245
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 245 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 246
Warning	1262	Row 246 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 247
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 247 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 248
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 248 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 249
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 249 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 250
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 250 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 251
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 251 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 252
Warning	1262	Row 252 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 253
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 253 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 254
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 254 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 255
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 255 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 256
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 256 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 257
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 257 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 258
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 258 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 259
Warning	1262	Row 259 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 260
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 260 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 261
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 261 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 262
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 262 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 263
Warning	1262	Row 263 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 264
Warning	1262	Row 264 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 265
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 265 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 266
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 266 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 267
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 267 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 268
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 268 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 269
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 269 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 270
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 270 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 271
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 271 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 272
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 272 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 273
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
