Inserting into request... 

Records: 1000  Deleted: 0  Skipped: 1000  Warnings: 1906
Level	Code	Message
Warning	1366	Incorrect integer value: ' eleifend luctus' for column 'request_status' at row 164
Warning	1366	Incorrect integer value: ' ultricies eu' for column 'admin_id' at row 164
Warning	1366	Incorrect integer value: ' nibh."' for column 'meal_id' at row 164
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 164 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '165' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '166' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '167' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 168
Warning	1366	Incorrect integer value: ' eleifend luctus' for column 'request_status' at row 168
Warning	1366	Incorrect integer value: ' ultricies eu' for column 'admin_id' at row 168
Warning	1366	Incorrect integer value: ' nibh."' for column 'meal_id' at row 168
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 168 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '169' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '170' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '171' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '172' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '173' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 174
Warning	1366	Incorrect integer value: ' blandit non' for column 'request_status' at row 174
Warning	1366	Incorrect integer value: ' interdum in' for column 'admin_id' at row 174
Warning	1366	Incorrect integer value: ' ante."' for column 'meal_id' at row 174
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 174 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '175' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '176' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '177' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '178' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 179
Warning	1366	Incorrect integer value: ' congue eget' for column 'request_status' at row 179
Warning	1366	Incorrect integer value: ' semper rutrum' for column 'admin_id' at row 179
Warning	1366	Incorrect integer value: ' nulla."' for column 'meal_id' at row 179
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 179 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '180' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '181' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 182
Warning	1366	Incorrect integer value: ' nulla pede ullamcorper augue' for column 'request_status' at row 182
Warning	1366	Incorrect integer value: ' a suscipit nulla elit ac nulla."' for column 'admin_id' at row 182
Warning	1265	Data truncated for column 'meal_id' at row 182
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 182 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 183
Warning	1366	Incorrect integer value: ' rhoncus aliquet' for column 'request_status' at row 183
Warning	1366	Incorrect integer value: ' pulvinar sed' for column 'admin_id' at row 183
Warning	1366	Incorrect integer value: ' nisl."' for column 'meal_id' at row 183
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 183 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '184' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '185' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '186' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 187
Warning	1366	Incorrect integer value: ' vulputate ut' for column 'request_status' at row 187
Warning	1366	Incorrect integer value: ' ultrices vel' for column 'admin_id' at row 187
Warning	1366	Incorrect integer value: ' augue."' for column 'meal_id' at row 187
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 187 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '188' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 189
Warning	1366	Incorrect integer value: ' consectetuer eget' for column 'request_status' at row 189
Warning	1366	Incorrect integer value: ' rutrum at' for column 'admin_id' at row 189
Warning	1366	Incorrect integer value: ' lorem."' for column 'meal_id' at row 189
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 189 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 190
Warning	1366	Incorrect integer value: ' nulla pede ullamcorper augue' for column 'request_status' at row 190
Warning	1366	Incorrect integer value: ' a suscipit nulla elit ac nulla."' for column 'admin_id' at row 190
Warning	1265	Data truncated for column 'meal_id' at row 190
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 190 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 191
Warning	1366	Incorrect integer value: ' suscipit a' for column 'request_status' at row 191
Warning	1366	Incorrect integer value: ' feugiat et' for column 'admin_id' at row 191
Warning	1366	Incorrect integer value: ' eros."' for column 'meal_id' at row 191
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 191 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '192' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 193
Warning	1366	Incorrect integer value: ' sodales sed' for column 'request_status' at row 193
Warning	1366	Incorrect integer value: ' tincidunt eu' for column 'admin_id' at row 193
Warning	1366	Incorrect integer value: ' felis."' for column 'meal_id' at row 193
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 193 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '194' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '195' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '196' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '197' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '198' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 199
Warning	1366	Incorrect integer value: ' turpis enim blandit mi' for column 'request_status' at row 199
Warning	1366	Incorrect integer value: ' in porttitor pede justo eu massa."' for column 'admin_id' at row 199
Warning	1265	Data truncated for column 'meal_id' at row 199
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 199 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '200' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 201
Warning	1366	Incorrect integer value: ' erat tortor sollicitudin mi' for column 'request_status' at row 201
Warning	1366	Incorrect integer value: ' sit amet lobortis sapien sapien non mi."' for column 'admin_id' at row 201
Warning	1265	Data truncated for column 'meal_id' at row 201
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 201 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '202' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '203' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '204' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '205' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 206
Warning	1366	Incorrect integer value: ' lobortis vel' for column 'request_status' at row 206
Warning	1366	Incorrect integer value: ' dapibus at' for column 'admin_id' at row 206
Warning	1366	Incorrect integer value: ' diam."' for column 'meal_id' at row 206
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 206 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '207' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 208
Warning	1366	Incorrect integer value: ' consequat in' for column 'request_status' at row 208
Warning	1366	Incorrect integer value: ' consequat ut' for column 'admin_id' at row 208
Warning	1366	Incorrect integer value: ' nulla."' for column 'meal_id' at row 208
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 208 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '209' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '210' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '211' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '212' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 213
Warning	1366	Incorrect integer value: ' hendrerit at' for column 'request_status' at row 213
Warning	1366	Incorrect integer value: ' vulputate vitae' for column 'admin_id' at row 213
Warning	1366	Incorrect integer value: ' nisl."' for column 'meal_id' at row 213
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 213 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '214' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '215' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '216' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '217' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '218' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '219' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 220
Warning	1366	Incorrect integer value: ' imperdiet et' for column 'request_status' at row 220
Warning	1366	Incorrect integer value: ' commodo vulputate' for column 'admin_id' at row 220
Warning	1366	Incorrect integer value: ' justo."' for column 'meal_id' at row 220
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 220 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '221' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '222' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '223' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '224' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 225
Warning	1366	Incorrect integer value: ' turpis enim blandit mi' for column 'request_status' at row 225
Warning	1366	Incorrect integer value: ' in porttitor pede justo eu massa."' for column 'admin_id' at row 225
Warning	1265	Data truncated for column 'meal_id' at row 225
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 225 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 226
Warning	1366	Incorrect integer value: ' vestibulum sit amet' for column 'request_status' at row 226
Warning	1366	Incorrect integer value: ' cursus id' for column 'admin_id' at row 226
Warning	1366	Incorrect integer value: ' turpis."' for column 'meal_id' at row 226
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 226 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '227' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '228' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '229' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '230' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '231' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 232
Warning	1366	Incorrect integer value: ' feugiat non' for column 'request_status' at row 232
Warning	1366	Incorrect integer value: ' pretium quis' for column 'admin_id' at row 232
Warning	1366	Incorrect integer value: ' lectus."' for column 'meal_id' at row 232
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 232 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '233' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '234' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '235' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '236' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '237' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 238
Warning	1366	Incorrect integer value: ' luctus nec' for column 'request_status' at row 238
Warning	1366	Incorrect integer value: ' molestie sed' for column 'admin_id' at row 238
Warning	1366	Incorrect integer value: ' justo."' for column 'meal_id' at row 238
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 238 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '239' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '240' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 241
Warning	1366	Incorrect integer value: ' blandit non' for column 'request_status' at row 241
Warning	1366	Incorrect integer value: ' interdum in' for column 'admin_id' at row 241
Warning	1366	Incorrect integer value: ' ante."' for column 'meal_id' at row 241
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 241 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '242' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '243' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '244' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '245' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '246' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '247' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '248' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '249' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '250' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '251' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '252' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '253' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '254' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 255
Warning	1366	Incorrect integer value: ' lobortis vel' for column 'request_status' at row 255
Warning	1366	Incorrect integer value: ' dapibus at' for column 'admin_id' at row 255
Warning	1366	Incorrect integer value: ' diam."' for column 'meal_id' at row 255
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 255 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '256' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '257' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '258' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '259' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '260' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 261
Warning	1366	Incorrect integer value: ' est quam pharetra magna' for column 'request_status' at row 261
Warning	1366	Incorrect integer value: ' ac consequat metus sapien ut nunc."' for column 'admin_id' at row 261
Warning	1265	Data truncated for column 'meal_id' at row 261
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 261 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '262' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '263' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '264' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 265
Warning	1366	Incorrect integer value: ' luctus nec' for column 'request_status' at row 265
Warning	1366	Incorrect integer value: ' molestie sed' for column 'admin_id' at row 265
Warning	1366	Incorrect integer value: ' justo."' for column 'meal_id' at row 265
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 265 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '266' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '267' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '268' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '269' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '270' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '271' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '272' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '273' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '274' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 275
Warning	1366	Incorrect integer value: ' diam erat fermentum justo' for column 'request_status' at row 275
Warning	1366	Incorrect integer value: ' nec condimentum neque sapien placerat ante."' for column 'admin_id' at row 275
Warning	1265	Data truncated for column 'meal_id' at row 275
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 275 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '276' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '277' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '278' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '279' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '280' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 281
Warning	1366	Incorrect integer value: ' hendrerit at' for column 'request_status' at row 281
Warning	1366	Incorrect integer value: ' vulputate vitae' for column 'admin_id' at row 281
Warning	1366	Incorrect integer value: ' nisl."' for column 'meal_id' at row 281
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 281 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 282
Warning	1366	Incorrect integer value: ' diam erat fermentum justo' for column 'request_status' at row 282
Warning	1366	Incorrect integer value: ' nec condimentum neque sapien placerat ante."' for column 'admin_id' at row 282
Warning	1265	Data truncated for column 'meal_id' at row 282
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 282 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '283' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '284' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '285' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '286' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '287' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '288' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 289
Warning	1366	Incorrect integer value: ' vulputate ut' for column 'request_status' at row 289
Warning	1366	Incorrect integer value: ' ultrices vel' for column 'admin_id' at row 289
Warning	1366	Incorrect integer value: ' augue."' for column 'meal_id' at row 289
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 289 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '290' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 291
Warning	1265	Data truncated for column 'request_status' at row 291
Warning	1062	Duplicate entry '291' for key 'request.PRIMARY'
Warning	1262	Row 291 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '292' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '293' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '294' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '295' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '296' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '297' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '298' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '299' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 300
Warning	1366	Incorrect integer value: ' diam erat fermentum justo' for column 'request_status' at row 300
Warning	1366	Incorrect integer value: ' nec condimentum neque sapien placerat ante."' for column 'admin_id' at row 300
Warning	1265	Data truncated for column 'meal_id' at row 300
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 300 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '301' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '302' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '303' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 304
Warning	1366	Incorrect integer value: ' nulla pede ullamcorper augue' for column 'request_status' at row 304
Warning	1366	Incorrect integer value: ' a suscipit nulla elit ac nulla."' for column 'admin_id' at row 304
Warning	1265	Data truncated for column 'meal_id' at row 304
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 304 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '305' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '306' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '307' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '308' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '309' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '310' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 311
Warning	1366	Incorrect integer value: ' imperdiet et' for column 'request_status' at row 311
Warning	1366	Incorrect integer value: ' commodo vulputate' for column 'admin_id' at row 311
Warning	1366	Incorrect integer value: ' justo."' for column 'meal_id' at row 311
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 311 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '312' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '313' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '314' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '315' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '316' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '317' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '318' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '319' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '320' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 321
Warning	1366	Incorrect integer value: ' feugiat non' for column 'request_status' at row 321
Warning	1366	Incorrect integer value: ' pretium quis' for column 'admin_id' at row 321
Warning	1366	Incorrect integer value: ' lectus."' for column 'meal_id' at row 321
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 321 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '322' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '323' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '324' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '325' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '326' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '327' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '328' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '329' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 330
Warning	1366	Incorrect integer value: ' vestibulum sit amet' for column 'request_status' at row 330
Warning	1366	Incorrect integer value: ' cursus id' for column 'admin_id' at row 330
Warning	1366	Incorrect integer value: ' turpis."' for column 'meal_id' at row 330
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 330 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '331' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '332' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '333' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '334' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 335
Warning	1366	Incorrect integer value: ' tortor risus dapibus augue' for column 'request_status' at row 335
Warning	1366	Incorrect integer value: ' vel accumsan tellus nisi eu orci."' for column 'admin_id' at row 335
Warning	1265	Data truncated for column 'meal_id' at row 335
